RCOMMENT,"P3000_Main_Program_Z3","R3040_Z03_Bag_Flatening_Station_Conveyor","Sequence Hold","OTE(R3040_Z03_Bag_Flatening_Station_Conveyor.Hold)","2"
RCOMMENT,"P3000_Main_Program_Z3","R3040_Z03_Bag_Flatening_Station_Conveyor","Auto Sequence Is Active.","MOV(1,R3040_Z03_Bag_Flatening_Station_Conveyor.Step)","3"
RCOMMENT,"P3000_Main_Program_Z3","R3040_Z03_Bag_Flatening_Station_Conveyor","Waiting For Home$N","MOV(10,R3040_Z03_Bag_Flatening_Station_Conveyor.Step)","4"
RCOMMENT,"P3000_Main_Program_Z3","R3040_Z03_Bag_Flatening_Station_Conveyor","Wait For System Start Cmd$N","MOV(20,R3040_Z03_Bag_Flatening_Station_Conveyor.Step)","5"
RCOMMENT,"P3000_Main_Program_Z3","R3040_Z03_Bag_Flatening_Station_Conveyor","Check For Bag present on Entry Sensor on Bag Flatenning Conveyor$N","MOV(30,R3040_Z03_Bag_Flatening_Station_Conveyor.Step)","6"
RCOMMENT,"P3000_Main_Program_Z3","R3040_Z03_Bag_Flatening_Station_Conveyor","Start Top And bottom Flattening Vfd Cmd Untill  Bag present Exit Sensor off Bag Flatenning Conveyor$N","MOV(40,R3040_Z03_Bag_Flatening_Station_Conveyor.Step)","7"
RCOMMENT,"P3000_Main_Program_Z3","R3040_Z03_Bag_Flatening_Station_Conveyor","Cycle Complete$N","OTU(R3040_Z03_Bag_Flatening_Station_Conveyor.Test_Mode_On)","8"
RCOMMENT,"P3000_Main_Program_Z3","R3050_Z03_Metal_Detector_Conveyor_Stn","Sequence Auto Manual$N","OTE(R3050_Z03_Metal_Detector_Conveyor_Stn.ManualMode)","0"
RCOMMENT,"P3000_Main_Program_Z3","R3050_Z03_Metal_Detector_Conveyor_Stn","Sequence Interlocks","OTE(R3050_Z03_Metal_Detector_Conveyor_Stn.Safety_Healthy)","1"
RCOMMENT,"P3000_Main_Program_Z3","R3050_Z03_Metal_Detector_Conveyor_Stn","Sequence Hold","OTE(R3050_Z03_Metal_Detector_Conveyor_Stn.Hold)","2"
RCOMMENT,"P3000_Main_Program_Z3","R3050_Z03_Metal_Detector_Conveyor_Stn","Auto Sequence Is Active.","MOV(1,R3050_Z03_Metal_Detector_Conveyor_Stn.Step)","3"
RCOMMENT,"P3000_Main_Program_Z3","R3050_Z03_Metal_Detector_Conveyor_Stn","Waiting For Home$N","MOV(10,R3050_Z03_Metal_Detector_Conveyor_Stn.Step)","4"
RCOMMENT,"P3000_Main_Program_Z3","R3050_Z03_Metal_Detector_Conveyor_Stn","Wait For System Start Cmd$N","MOV(20,R3050_Z03_Metal_Detector_Conveyor_Stn.Step)","5"
RCOMMENT,"P3000_Main_Program_Z3","R3050_Z03_Metal_Detector_Conveyor_Stn","Check For  Bag Present On Metal Detector Station Bag Entry Sensor $N","MOV(30,R3050_Z03_Metal_Detector_Conveyor_Stn.Step)","6"
RCOMMENT,"P3000_Main_Program_Z3","R3050_Z03_Metal_Detector_Conveyor_Stn","Check For Bag Exit Sensor off Metal_Detector_Conveyor_Station$N","MOV(40,R3050_Z03_Metal_Detector_Conveyor_Stn.Step)","7"
RCOMMENT,"P3000_Main_Program_Z3","R3050_Z03_Metal_Detector_Conveyor_Stn","Cycle Complete$N","OTU(R3050_Z03_Metal_Detector_Conveyor_Stn.Test_Mode_On)","8"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Sequence Auto Manual$N","OTE(R3060_Z03_Rejection_Conveyor_Station.ManualMode)","0"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Sequence Interlocks","OTE(R3060_Z03_Rejection_Conveyor_Station.Safety_Healthy)","1"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Sequence Hold","OTE(R3060_Z03_Rejection_Conveyor_Station.Hold)","2"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Auto Sequence Is Active.","MOV(1,R3060_Z03_Rejection_Conveyor_Station.Step)","3"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Waiting For Home$N","MOV(10,R3060_Z03_Rejection_Conveyor_Station.Step)","4"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Wait For System Start Cmd$N","MOV(20,R3060_Z03_Rejection_Conveyor_Station.Step)","5"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Rejection Station Pusher Cyl Reverse Cmd, Wait For Reverse Fb$N","MOV(30,R3060_Z03_Rejection_Conveyor_Station.Step)","6"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Check For Bag present on Entry Sensor on Bag _Rejection_Conveyor$N","MOV(40,R3060_Z03_Rejection_Conveyor_Station.Step)","7"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station"," Bag _Rejection_Conveyor Start$N","MOV(50,R3060_Z03_Rejection_Conveyor_Station.Step)","8"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Check Bag Rejection Status(If Rejected)$N","MOV(90,R3060_Z03_Rejection_Conveyor_Station.Step)","9"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Check For Rejection Station Bag Present Sensor $N","MOV(70,R3060_Z03_Rejection_Conveyor_Station.Step)","10"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Rejection Station Pusher Cyl Forward Cmd, Wait For Forward Fb$N","MOV(80,R3060_Z03_Rejection_Conveyor_Station.Step)","11"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Rejection Station Pusher Cyl Reverse Cmd, Wait For Reverse Fb$N","MOV(100,R3060_Z03_Rejection_Conveyor_Station.Step)","12"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Check For Bag Exit Sensor off Bag _Rejection_Conveyor$N","MOV(100,R3060_Z03_Rejection_Conveyor_Station.Step)","13"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Cycle Complete$N","OTU(R3060_Z03_Rejection_Conveyor_Station.Test_Mode_On)","14"
RCOMMENT,"P3000_Main_Program_Z3","R3060_Z03_Rejection_Conveyor_Station","Z3_PV06_Rejection_Station_Pusher_Fwd_Rev_Cyl$N","(Z3_PV06_Rejection_Stn_Pusher_Fwd_Rev_Cyl,Z3_System.All_Safety_Healthy,1,R3060_Z03_Rejection_Conveyor_Station.AutoMode,RIO03_DI[76],RIO03_DI[77],RIO03_DO[27],RIO03_DO[28])","15"
RCOMMENT,"P3000_Main_Program_Z3","R3501_Pneumatic_Valve","Z3_PV01_Diverter_Flap_Fwd_Rev_Cyl$N","(Z3_PV01_Diverter_Flap_Fwd_Rev_Cyl,Z3_System.All_Safety_Healthy,1,Z3_System.AutoMode,RIO03_DI[33],RIO03_DI[34],RIO03_DO[17],RIO03_DO[18])","0"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring"," Bag Tilting Entry Sensor","Monitoring(FB_Sensor_DI57,RIO03_DI[57],FB_Sensor_DI57.HMI_Alarm_Reset)","0"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring","Bag Tilting Exit Sensor","Monitoring(FB_Sensor_DI65,RIO03_DI[65],FB_Sensor_DI65.HMI_Alarm_Reset)","3"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring"," Bag Flatening Entry Sensor","Monitoring(FB_Sensor_DI66,RIO03_DI[66],FB_Sensor_DI66.HMI_Alarm_Reset)","6"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring"," Bag Flatening Exit Sensor","Monitoring(FB_Sensor_DI67,RIO03_DI[67],FB_Sensor_DI67.HMI_Alarm_Reset)","9"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring"," Bag Metal Detection Station Exit Sensor","Monitoring(FB_Sensor_DI71,RIO03_DI[71],FB_Sensor_DI71.HMI_Alarm_Reset)","12"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring"," Bag Rejection Station Entry Sensor","Monitoring(FB_Sensor_DI74,RIO03_DI[74],FB_Sensor_DI74.HMI_Alarm_Reset)","15"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring"," Bag Rejection Station Exit Sensor","Monitoring(FB_Sensor_DI75,RIO03_DI[75],FB_Sensor_DI75.HMI_Alarm_Reset)","18"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring","Sealing Station Bag Entry Sensor","Monitoring(FB_Sensor_DI49,RIO03_DI[49],FB_Sensor_DI49.HMI_Alarm_Reset)","21"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring","Sealing Station Bag Exit Sensor","Monitoring(FB_Sensor_DI50,RIO03_DI[50],FB_Sensor_DI50.HMI_Alarm_Reset)","24"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring","Stitching Station Bag Exit Sensor","Monitoring(FB_Sensor_DI58,RIO03_DI[58],FB_Sensor_DI58.HMI_Alarm_Reset)","27"
RCOMMENT,"P3000_Main_Program_Z3","R3503_Sensor_Monitoring","Filling Station Bag Present Sensor","Monitoring(FB_Sensor_DI43,RIO03_DI[43],FB_Sensor_DI43.HMI_Alarm_Reset)","30"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"SafetyProgram","R10_INPUT_MAPPING","//////////////////////////////////////////////////////////////////////////////$NZ3_RIO03 Safety Input Card 01$N///////////////////////////////////////////////////////////////////////////////","OTE(RIO03_SDI[8])","0"
RCOMMENT,"SafetyProgram","R10_INPUT_MAPPING","//////////////////////////////////////////////////////////////////////////////$NZ2_RIO02 Safety Input Card 01$N///////////////////////////////////////////////////////////////////////////////","OTE(RIO02_SDI[8])","1"
RCOMMENT,"SafetyProgram","R10_INPUT_MAPPING","//////////////////////////////////////////////////////////////////////////////$NZ2_RIO02 Safety Input Card 02$N$N///////////////////////////////////////////////////////////////////////////////","OTE(RIO02_SDI[16])","2"
RCOMMENT,"SafetyProgram","R10_INPUT_MAPPING","//////////////////////////////////////////////////////////////////////////////$NZ1_RIO01 Safety Input Card 01$N///////////////////////////////////////////////////////////////////////////////","OTE(RIO01_SDI[8])","3"
RCOMMENT,"SafetyProgram","R20_OUTPUT_MAPPING","//////////////////////////////////////////////////////////////////////////////$NRIO01 Safety Output Card 01$N///////////////////////////////////////////////////////////////////////////////","OTE(RIO03_Z3:2:O.Pt07Data)","0"
RCOMMENT,"SafetyProgram","R20_OUTPUT_MAPPING","//////////////////////////////////////////////////////////////////////////////$NRIO02 Safety Output Card 01$N///////////////////////////////////////////////////////////////////////////////","OTE(RIO02_Z2:3:O.Pt07Data)","1"
RCOMMENT,"SafetyProgram","R20_OUTPUT_MAPPING","//////////////////////////////////////////////////////////////////////////////$NRIO01 Safety Output Card 01$N///////////////////////////////////////////////////////////////////////////////","OTE(RIO01_Z1:2:O.Pt07Data)","2"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z3_SDI1_Bag_Filling_Area_E_Stop","ESTOP(Z3_SDI1_Bag_Filling_Area_E_Stop,MANUAL,RIO03_SDI[1],RIO03_SDI[2],Z3_Safety_Reset,Z3_Safety_Reset)","0"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z3_SDI2_Bag_Rejection_Area_E_Stop","ESTOP(Z3_SDI2_Bag_Rejection_Area_E_Stop,MANUAL,RIO03_SDI[3],RIO03_SDI[4],Z3_Safety_Reset,Z3_Safety_Reset)","1"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z3_SDI3_HMI_E_Stop","ESTOP(Z3_SDI3_HMI_E_Stop,MANUAL,RIO03_SDI[5],RIO03_SDI[6],Z3_Safety_Reset,Z3_Safety_Reset)","2"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z2","NOP()","5"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z2_SDI1_Dryer Infeed-1 E-Stop ","ESTOP(Z2_SDI1_Dryer_Infeed1_EStop,MANUAL,RIO02_SDI[1],RIO02_SDI[2],Z2_Safety_Reset,Z2_Safety_Reset)","6"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z2_SDI2_Dryer Outfeed-1 E-Stop ","ESTOP(Z2_SDI2_Dryer_Outfeed_1_E_Stop,MANUAL,RIO02_SDI[3],RIO02_SDI[4],Z2_Safety_Reset,Z2_Safety_Reset)","7"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z2_SDI3_Dryer Infeed-2 E-Stop ","ESTOP(Z2_SDI3_Dryer_Infeed2_EStop,MANUAL,RIO02_SDI[5],RIO02_SDI[6],Z2_Safety_Reset,Z2_Safety_Reset)","8"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z2_SDI4_Dryer Outfeed-2 E-Stop ","ESTOP(Z2_SDI4_Dryer_Outfeed_2_E_Stop,MANUAL,RIO02_SDI[7],RIO02_SDI[8],Z2_Safety_Reset,Z2_Safety_Reset)","9"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z2_SDI5_Dryer HMI E-Stop 1/1","ESTOP(Z2_SDI5_Dryer_HMI_E_Stop,MANUAL,RIO02_SDI[9],RIO02_SDI[10],Z2_Safety_Reset,Z2_Safety_Reset)","10"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z2_SDI6_Dryer Burner E-Stop 1/1","ESTOP(Z2_SDI6_Dryer_Burner_E_Stop,MANUAL,RIO02_SDI[11],RIO02_SDI[12],Z2_Safety_Reset,Z2_Safety_Reset)","11"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z2_SDI7_Dryer Burner E-Stop 1/1","ESTOP(Z2_SDI7_Dryer_Burner_E_Stop,MANUAL,RIO02_SDI[13],RIO02_SDI[14],Z2_Safety_Reset,Z2_Safety_Reset)","12"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z1","NOP()","15"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z1_SDI1_Chopper HMI E-Stop ","ESTOP(Z1_SDI1_Chopper_HMI_E_Stop,MANUAL,RIO01_SDI[1],RIO01_SDI[2],Z1_Safety_Reset,Z1_Safety_Reset)","16"
RCOMMENT,"SafetyProgram","R30_SAFETY_LOGIC","Z1_Chopper Door Switch E-Stop ","ESTOP(Z1_SDI2_Chopper_Door_Switch_E_Stop,MANUAL,RIO01_SDI[7],RIO01_SDI[8],Z1_Safety_Reset,Z1_Safety_Reset)","17"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"DLR_AOI:AOI","Logic","On first scan, latch on the Do_Once bit","OTL(Do_Once)","0"
RCOMMENT,"DLR_AOI:AOI","Logic","Initialisation rung: called on first scan or if is_setup is not true$NThe init bit is used to detect whether initialisation has been complgted by the following rung$N$Ninitialise sequence by setting Step =1$NDefine strings used for constructing path to active supervisor$NSet timer preset to 0.5 second - this is the interval for polling individual objects$NFinal step defines the number of steps in the AOI. To add steps, increase this value$NSet path defined in configuration as the default path so that AOI has recovery mechanism","MOV(5000000,Msg_Get_Sgl.UnconnectedTimeout)","1"
RCOMMENT,"DLR_AOI:AOI","Logic","Rung to analyse default path and strip the IP address$NThis is used to construct the path to the active supervisor later in the program","OTU(Do_Once)","2"
RCOMMENT,"DLR_AOI:AOI","Logic","Lock State machine if AOI is not enabled","CLR(Step)","3"
RCOMMENT,"DLR_AOI:AOI","Logic","Free-running step timer","TON(Timer,?,?)","4"
RCOMMENT,"DLR_AOI:AOI","Logic","Step 1 - Poll a node for a supervisor address$NIf IP address of supervisor is 0 then go to error step","MOV(110,Step)","5"
RCOMMENT,"DLR_AOI:AOI","Logic","Step 3$NConstruct path out to the ethernet network and propogate to all message instructions used in code$N","MOV(4,Step)","6"
RCOMMENT,"DLR_AOI:AOI","Logic","Step 4$NRead Supervisor Information abot DLR$NIf IP address of supervisor is 0 then go to error step","MOV(110,Step)","7"
RCOMMENT,"DLR_AOI:AOI","Logic","Step 6$N$NRead ring participants list from active supervisor$N(Class 71, Instance 1, Attribute 9)$NCopy result array and convert to user-readable strings","MOV(7,Step)","10"
RCOMMENT,"DLR_AOI:AOI","Logic","New Step 7$NVerify that network had no fault then we got a participant list.","MOV(9,Step)","11"
RCOMMENT,"DLR_AOI:AOI","Logic","Update Participants list$NFor Node 0 we will be using supervisor addresses","MOV(10,Step)","12"
RCOMMENT,"DLR_AOI:AOI","Logic","Fill the empry nodes with Zeros","RES(Timer)","13"
RCOMMENT,"DLR_AOI:AOI","Logic","Prepare to scan individual nodes","MOV(13,Step)","14"
RCOMMENT,"DLR_AOI:AOI","Logic","Verify if DLR node has IP address - IP address for some devices is optional","MOV(17,Step)","15"
RCOMMENT,"DLR_AOI:AOI","Logic","Read Device identity","RES(Timer)","16"
RCOMMENT,"DLR_AOI:AOI","Logic","Repeat for other nodes","MOV(20,Step)","17"
RCOMMENT,"DLR_AOI:AOI","Logic","Starting polling all nodes for DLR information","MOV(22,Step)","18"
RCOMMENT,"DLR_AOI:AOI","Logic","Poll a node if IP address is not 0","MOV(27,Step)","19"
RCOMMENT,"DLR_AOI:AOI","Logic","Poll DLR object","RES(Timer)","20"
RCOMMENT,"DLR_AOI:AOI","Logic","Repeat for other nodes","MOV(20,Step)","21"
RCOMMENT,"DLR_AOI:AOI","Logic","Takeover order soring","MOV(Final_Step,Step)","22"
RCOMMENT,"DLR_AOI:AOI","Logic","Intermediate step to slow down messaging","ADD(Step,1,Step)","30"
RCOMMENT,"DLR_AOI:AOI","Logic","Final step$NIntroduce a delay before re-starting sequencer: return to initial step if sequence is complete and timer is done","MOV(1,Step)","34"
RCOMMENT,"DLR_AOI:AOI","Logic","Get All Message$NTriggered by Message_Triggers$NIf Done, unset message triggers bit to allow step to continue with copy$NIf an error is detected, on first error, reset the sequencer$NIf the error still exists then go to error step","OTU(Message_Triggers.20)","35"
RCOMMENT,"DLR_AOI:AOI","Logic","Get Single Message$NTriggered by Message_Triggers bits$NIf Done, unset message triggers bit to allow step to continue with copy$NIf an error is detected, on the first error restart the sequencer$NIf the error still exists then go to error step","OTU(Message_Triggers.2)","36"
RCOMMENT,"DLR_AOI:AOI","Logic","Set Single Message$NConfigured to reset Ring Fault Counter:$NSets Class = 71, Instance = 1, Attribute = 5","OTU(Parameters.Set_ClearFaultCount)","37"
RCOMMENT,"DLR_AOI:AOI","Logic","Clear Rapid Faults.  $NConfigured for Get and Clear Service (4C)$NClass 71, Instance 1, Attribute 0","OTU(Parameters.Set_ClearRapidFaults)","39"
RCOMMENT,"DLR_AOI:AOI","Logic","Step 100 and 101$NBoth triggered by messaging errors$NIndicate to HMI by setting correct bit$NOn operator input, clear error, reset path to default and restart sequencer","OTL(Do_Once)","41"
RCOMMENT,"DLR_AOI:AOI","Logic","Step 110$NToo many nodes","MOV(1,Step)","42"
RCOMMENT,"DLR_AOI:AOI","Logic","Set error bit if any one of the messages goes to error mode$N","OTE(Parameters.Val_AOI_Error)","43"
RCOMMENT,"DLR_AOI:AOI","Logic","Capture Animation and Instance selections in order to check for change at start of scan","MOV(Parameters.Set_FaceplateAnimation,OldAnimation)","44"
RCOMMENT,"DLR_AOI:AOI","Logic","The following rung provide automated way to rebuild participants list after ring recovered from the break $N$NState 0 - wait until ring is $QNormal$Q","MOV(1,RebuildState)","49"
RCOMMENT,"DLR_AOI:AOI","Logic","State 1  - wait for Ring fault or supervisor has no IP address listed","MOV(2,RebuildState)","50"
RCOMMENT,"DLR_AOI:AOI","Logic","Sate 2 -  wait for network to become $QNormal$Q again$N$NThen start Rebuild timer","MOV(3,RebuildState)","51"
RCOMMENT,"DLR_AOI:AOI","Logic","State 3 - Once timer is gonee verify:$NIf no nodes without IP address then we done$NIf node without IP found, then try to rebuld list to see if node comes with IP address: $N- message tigger is set$N- Timer restarted$NAfter 5 attempts we stopped attemts to get Ip address until next network failure - assumes that node does not have IP address  (like ETAP) ","MOV(1,RebuildState)","52"
RCOMMENT,"DLR_AOI:AOI","Logic","Timer between rebuild attempts","TON(Rebuild_List_Timer,?,?)","53"
RCOMMENT,"DLR_AOI:AOI","Logic","Rebuild message triggeter from sequience above or request from HMI Faceplate","MSG(Msg_Rst_SignOn)","54"
RCOMMENT,"DLR_AOI:AOI","Logic","Direct node select from Home screen","JMP(loopdirectend)","68"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"DLR_Icon:AOI","Logic","Prepare Unknown Adapter","MOV(99,Temp_Icon)","0"
RCOMMENT,"DLR_Icon:AOI","Logic","If no vendor, then no icon","JMP(end)","1"
RCOMMENT,"DLR_Icon:AOI","Logic","Trim on first $QSpace$Q","CLR(Char_found)","3"
RCOMMENT,"DLR_Icon:AOI","Logic","Trim on first $Q/$Q","CLR(Char_found)","5"
RCOMMENT,"DLR_Icon:AOI","Logic","Trim on second Dash $Q-$Q","CLR(Char_found)","7"
RCOMMENT,"DLR_Icon:AOI","Logic","Detect Stratix BMS, HMS, ZMS ","JMP(end)","10"
RCOMMENT,"DLR_Icon:AOI","Logic","Detect ETAP and NATR","JMP(end)","11"
RCOMMENT,"DLR_Icon:AOI","Logic","Detect all ControlLogix","JMP(end)","12"
RCOMMENT,"DLR_Icon:AOI","Logic","Detect SLC adapter","JMP(end)","13"
RCOMMENT,"DLR_Icon:AOI","Logic","Detect 1769-Ly","JMP(end)","14"
RCOMMENT,"DLR_Icon:AOI","Logic","Detect 1769-AENTR","JMP(end)","15"
RCOMMENT,"DLR_Icon:AOI","Logic","Detect Point Adapter","JMP(end)","16"
RCOMMENT,"DLR_Icon:AOI","Logic","Detect ArmorPoint","JMP(end)","17"
RCOMMENT,"DLR_Icon:AOI","Logic","Detect all 1732ER","JMP(end)","18"
RCOMMENT,"DLR_Icon:AOI","Logic","Detect 1794 AENTR","JMP(end)","19"
RCOMMENT,"DLR_Icon:AOI","Logic","Compact 5069","JMP(end)","20"
RCOMMENT,"DLR_Icon:AOI","Logic","K6500$N","JMP(end)","21"
RCOMMENT,"DLR_Icon:AOI","Logic","K5500","JMP(end)","22"
RCOMMENT,"DLR_Icon:AOI","Logic","PF 755","JMP(end)","23"
RCOMMENT,"DLR_Icon:AOI","Logic","PF 525","JMP(end)","24"
RCOMMENT,"DLR_Icon:AOI","Logic","E300 Overload","JMP(end)","25"
RCOMMENT,"DLR_Icon:AOI","Logic","193-DNENCATR","JMP(end)","26"
RCOMMENT,"DLR_Icon:AOI","Logic","1799ER board","JMP(end)","27"
RCOMMENT,"DLR_Icon:AOI","Logic","Panelview$N","JMP(end)","28"
RCOMMENT,"DLR_Icon:AOI","Logic","1715-AENTR","JMP(end)","29"
RCOMMENT,"DLR_Icon:AOI","Logic","Dynamix 1444$N","JMP(end)","30"
RCOMMENT,"DLR_Icon:AOI","Logic","1788-EN2DNR","JMP(end)","31"
RCOMMENT,"DLR_Icon:AOI","Logic","1788-EN2DNROM","JMP(end)","32"
RCOMMENT,"DLR_Icon:AOI","Logic","1788-EN2FFR, 1788-EN2PAR,$N1788-CN2FFR, 1788-CN2PAR$N","JMP(end)","33"
RCOMMENT,"DLR_Icon:AOI","Logic","56RF-IN-IPSxxx","JMP(end)","34"
RCOMMENT,"DLR_Icon:AOI","Logic","If catalog number was not identified at this point, then we will put a generic icon","MOV(98,Temp_Icon)","35"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"DLR_IP_MAC_Addr_to_String:AOI","Logic","Clear existing output","JMP(ip_end)","0"
RCOMMENT,"DLR_IP_MAC_Addr_to_String:AOI","Logic"," Transfer input to elements of a DINT array$NTransfers octets from one DINT to four DINTs$NConvert each DINT to a STRING","ADD(IP_Str.LEN,1,IP_Str.LEN)","1"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"FB01_Powerflex525_Drive:AOI","Logic","///////////////////// Drive Auto Mode  ///////////////////////////////////","OTE(Drive_AutomaticMode)","0"
RCOMMENT,"FB01_Powerflex525_Drive:AOI","Logic","///////////////////// Drive Manual Mode  ///////////////////////////////////","OTE(Drive_ManualMode)","1"
RCOMMENT,"FB01_Powerflex525_Drive:AOI","Logic","///////////////////// Drive Healthy///////////////////////////////////","OTE(Drive_Healthy)","2"
RCOMMENT,"FB01_Powerflex525_Drive:AOI","Logic","///////////////////// Drive Fault Reset CMD  ///////////////////////////////////","OTE(Drive_Out_Data.ClearFaults)","3"
RCOMMENT,"FB01_Powerflex525_Drive:AOI","Logic","///////////////////// Drive Auto Set Speed  ///////////////////////////////////","MUL(HMI_Auto_Drive_Speed_in_Hz,100,Drive_Out_Data.FreqCommand)","4"
RCOMMENT,"FB01_Powerflex525_Drive:AOI","Logic","///////////////////// Drive Manual Set Speed  ///////////////////////////////////","MUL(HMI_Manual_Drive_Speed_in_Hz,100,Drive_Out_Data.FreqCommand)","5"
RCOMMENT,"FB01_Powerflex525_Drive:AOI","Logic","///////////////////// Drive Actual Set Speed  ///////////////////////////////////","DIV(Drive_Out_Data.FreqCommand,100,Out_Set_Frequency)","6"
